-i https://pypi.org/simple
altair==5.5.0; python_version >= '3.9'
astroid==3.3.9; python_full_version >= '3.9.0'
attrs==25.3.0; python_version >= '3.8'
black==25.1.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
contourpy==1.3.1; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
dill==0.3.9; python_version >= '3.8'
fonttools==4.57.0; python_version >= '3.8'
fuzzywuzzy==0.18.0
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.44; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
isort==6.0.1; python_full_version >= '3.9.0'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
kiwisolver==1.4.8; python_version >= '3.10'
levenshtein==0.27.1; python_version >= '3.9'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.10.1; python_version >= '3.10'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
narwhals==1.33.0; python_version >= '3.8'
nltk==3.9.1; python_version >= '3.8'
numpy==2.2.4; python_version >= '3.10'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pathspec==0.12.1; python_version >= '3.8'
pillow==11.1.0; python_version >= '3.9'
platformdirs==4.3.7; python_version >= '3.9'
protobuf==5.29.4; python_version >= '3.8'
pyarrow==19.0.1; python_version >= '3.9'
pydeck==0.9.1; python_version >= '3.8'
pygments==2.19.1; python_version >= '3.8'
pylint==3.3.6; python_full_version >= '3.9.0'
pyparsing==3.2.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-levenshtein==0.27.1; python_version >= '3.9'
pytz==2025.2
rapidfuzz==3.13.0; python_version >= '3.9'
referencing==0.36.2; python_version >= '3.9'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rich==13.9.4; python_full_version >= '3.8.0'
rpds-py==0.24.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2; python_version >= '3.7'
streamlit==1.44.1; python_version >= '3.9' and python_full_version != '3.9.7'
tenacity==9.1.2; python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tomlkit==0.13.2; python_version >= '3.8'
tornado==6.4.2; python_version >= '3.8'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.13.1; python_version >= '3.8'
tzdata==2025.2; python_version >= '2'
urllib3==2.3.0; python_version >= '3.9'
whoosh==2.7.4
wordcloud==1.9.4; python_version >= '3.7'
